Flere teoretikere og forskere innenfor litteraturforskning har sett pÇ¾ konsekvensene av fritidslesing (BrÇ¾ten & Brandmo, 2021; Roe, 2020; Stanovich, 2000), og hvordan forkunnskaper kan brukes som stÇ÷tte inn mot leseforstÇ¾else (BrÇ¾ten, 2007; Claudi, 2013; Gee, 1999; McNamara, 2001; Kinsch, 1998 i Rogne, 2014). Sammenlagt indikerer dette at de elevene som leser mest hjemme kan vise bedre forstÇ¾else for innholdet i tekstene de leser og benytter seg av dypere strategier i etterkant av lesingen. For Ç¾ teste dette ble elevene i drÇ÷ftingsdelen fordelt i tre ulike grupper basert pÇ¾ lesevaner.
Funnene indikerer at teoriene om lesevaner og forkunnskaper ogsÇ¾ gjelder for utvalget i denne studien. De elevene som leser mest pÇ¾ fritiden er de som ogsÇ¾ bruker de dype strategiene mest og viser best leseforstÇ¾else og evne til Ç¾ trekke slutninger fra egne forkunnskaper samt Ç¾ lese mellom linjene.||Abstract;;;;;;
The purpose of this masterƒ??s thesis is to look at how reading habits and the use of strategies post-reading can affect the pupilsƒ?? understanding of the novel Kampen. To answer this, the data was generated using questionnaires and the letter-method as qualitative methods. The selection was a class in 6th grade (N = 16), and the classroom project with a total of three questionnaires was carried out in a plenary session.;;;;;;
The research question reads as follows: How does a selection of pupils in the 6th grade understand the novel Kampen in light of their reading habits? To answer this, I have applied three sub-questions: 1) What relation does a selection of 6th graders have to leisure reading? 2) How does a selection of 6th graders understand the novel? And 3) Which strategies does a selection of 6th graders use post-reading to understand the theme in the novel? These questions are the basis of the three questionnaires, and the pupilsƒ?? answers describe how they interpret and understand the novel.;;;;;;
Several theorists and researchers within literature study have studied the consequences of leisure time reading (BrÇ¾ten & Brandmo, 2021; Roe, 2020; Stanovich, 2000), and how preexisting knowledge can be used as a support towards reading comprehension (BrÇ¾ten, 2007; Claudi, 2013; Gee, 1999; McNamara, 2001; Kinsch, 1998 i Rogne, 2014). Together, this indicates that the pupils who read the most at home will have the best comprehension to the contents of the texts they read and will use the more in-depth strategies post-reading. To test this, the pupils were in the discussion split into three different groups based on their reading habits.
"The results indicate that the theories about reading habits and pre-existing knowledge also applies to the selection in this study. Those pupils who read the most in their leisure time are also the ones who use the most in-depth strategies and show the best reading comprehension and ability to draw lines between their own existing knowledge and the text as well as to read between the lines."",,,,,""https://hdl.handle.net/11250/3076064"",,""nob"",""HÇ÷gskulen i Volda"",,,,,""90"",,,,,,""lesing||lesevaner||lesestrategi||fritidslesing"",,,,""¶®Det er greit Ç¾ vere den du er sjÇ÷lv¶¯. Elever pÇ¾ 6. trinn sin forstÇ¾else av romanen Kampen (Eiksund, 2021)"",,,""Master thesis""";;;;;;
"81b35757-2dfb-427b-86a8-aa57c4ac01bf,""11250/3012619"",,,""Halse, Live"",,""2024"",""FÇ÷remÇ¾let med studien skildra i denne masteroppgÇ¾va er Ç¾ utvide kunnskapsgrunnlaget for bruk av eksplisitte lesestrategiar i norskfaget. Problemstillinga for studien er: Korleis arbeider ein lÇİrar pÇ¾ mellomtrinnet med lesestrategiar i klasserommet nÇ¾r elevane les fagtekstar i norskfaget? PÇ¾ mellomtrinnet har mange elevar vanskar med Ç¾ bruke lesing som eit reiskap for lÇİring. LÇİreplanen og forsking slÇ¾r fast at arbeid med lesestrategiar er sentralt for Ç¾ utvikle elevane sine leseferdigheiter. Trass dette, viser forsking at eksplisitt strategiundervising fÇ÷rekjem i mindre grad i klasserommet. Det vil dermed vere sentralt Ç¾ studere nÇİrare korleis ein lÇİrar kan legge til rette for arbeid med eksplisitt strategiundervising slik at elevane fÇ¾r utvikle seg som lesarar.";;;;;;
Denne studien har eit kvalitativ forskingsdesign og er i stor grad inspirert av metoden pedagogisk designforsking. Informanten for studien er ein lÇİrar i ei 5. klasse i faget norsk. I samarbeid med lÇİraren utarbeida vi eit undervisingopplegg pÇ¾ bakgrunn av teori og forsking innanfor lesing og eksplisitt strategiundervising. LÇİraren gjennomfÇ÷rte undervisinga i klassen sin medan eg som forskar observerte. I etterkant deltok lÇİraren i eit semistrukturert intervju.;;;;;;
Funna i studien viser at lÇİraren varierer mÇ¾ten han arbeider med lesestrategiar pÇ¾, samtidig som han modellerer lesestrategiane for elevane i delar av undervisinga. Han forklarer korleis lesestrategiane skal brukast nÇ¾r dei les fagteksten. Elevane fÇ¾r arbeide med lesestrategiar bÇ¾de i samarbeid og i fellesskap. Under fÇ÷rlesefasen og i lesefasen forklarer han vanskelege fagomgrep og bruker elevane sine bakgrunnskunnskapar ofte. Funna syner ogsÇ¾ at fÇ÷remÇ¾let med bruk av lesestrategiane i liten grad blir nemnt for elevane av lÇİraren. Eit anna funn er at Ç÷kta er for kort, noko som gjer at lÇİraren ikkje fÇ¾r gjennomfÇ÷re alt som var planen, og elevane stÇ¾r meir aleine om arbeidet pÇ¾ grunn av dÇ¾rleg tid. Det viser at ein ikkje kan arbeide med for mange lesestrategiar pÇ¾ ein gong, men heller legge opp til fleire undervisingÇ÷kter om lesestrategiar.||Abstract;;;;;;
The purpose of this master's thesis is to expand the knowledge base for using explicit reading strategies in the Norwegian subject. The research question for the study is: How does a teacher in upper primary level (ages 10-13) teach about reading strategies in the classroom when the pupils read academic texts in the Norwegian subject? In upper primary level (ages 10-13), many pupils have difficulty using reading as a learning tool. The curriculum and research establish that working with reading strategies is central to developing pupils reading skills. Despite this, research shows that working with explicit reading strategies instruction rarely happens in the classroom. It will thus be essential to study more closely how a teacher can teach about explicit reading strategies instruction so the pupils can develop their readings skills.;;;;;;
This study has a qualitative research design, and it is largely inspired by the method educational design research. The informant for the study is a teacher for a 5th grade in the subject Norwegian. In collaboration with the teacher, we developed a teaching plan based on theory and research in reading and explicit reading strategy instruction. The teacher conducted the teaching plan in his class while I observed. Afterwards, the teacher participated in a semi-structured interview.;;;;;;
"Findings in the study show that the teacher varies the way he works with reading strategies, while also modelling the reading strategies for the pupils in parts of the teaching. He explains how the reading strategies will be used when they read the text. The pupils work with reading strategies in collaboratively and together with the whole class. During the pre-reading phase and in the reading phase, he explains complex words and uses the pupils background knowledge frequently. The finding also shows that the purpose of using reading strategies is rarely mentioned to the pupils by the teacher. Another finding shows that the plan for the session is too long, and as a result of that, the teacher can not do everything that was planned. The lack of time also results in the pupils receiving less help from the teacher. It shows that you can not work with too many reading strategies at once, but rather plan for additional teaching sessions about reading strategies."",,,,,""https://hdl.handle.net/11250/3139611"",,""nno"",""HÇ÷gskulen i Volda"",,,,,""88"",,,,,,""lesestrategi||norskfag||lÇİreplan||pedagogisk designforskning||lesefase"",,,,""Lesestrategiar pÇ¾ mellomtrinnet. Ein pedagogisk designstudie av fagtekstlesing i norskfaget"",,,""Master thesis""";;;;;;
"8458c899-19e3-42e7-8bd8-1fd17992a8e5,""11250/3012619"",,,""Ekeberg, Mats"",,""2023"",""Denne studien studerer elevar si forstÇ¾ing av meininga med skulen, deira oppleving av meiningsfullheit i skulen, og deira forstÇ¾ing i matematikk. Samanhengen mellom desse fenomena er ogsÇ¾ noko studien vil belyse. Eit kvantitativt forskingsdesign er nytta. Ei tverrsnittundersÇ÷king med eit ikkje-sannsynsutval pÇ¾ 105 ungdomsskuleelevar i tre forskjellige kommunar pÇ¾ Vestlandet svara pÇ¾ ei nettbasert surveyundersÇ÷king.";;;;;;
"ForstÇ¾ing av meining og oppleving av meiningsfullheit blei undersÇ÷kt ved hjelp 27 items som representerte tre skalaar. Items var utforma etter likert-skala. Den fÇ÷rste skalaen mÇ¾lte meiningsdimensjon ut frÇ¾ """"mindset om intelligens"""", den andre skalaen mÇ¾lte meiningsdimensjon ut frÇ¾ elevens oppleving av fÇ÷remÇ¾l med skulearbeid, og den tredje skalaen mÇ¾lte oppleving av meiningsfullheit gjennom eleven sine affektive haldningar til skulen. Relasjonell forstÇ¾ing i matematikk blei kartlagt med ein skala med 20 enkeltval-oppgÇ¾ver som adresserte talforstÇ¾ing og rekneferdigheiter.";;;;;;
Korrelasjonsanalysar synte at det var signifikant samanheng mellom begge indikatorane for meining (mindset om intelligens, oppleving av fÇ÷remÇ¾let med skulearbeid) og bÇ¾de opplevd meiningsfullheit og forstÇ¾ing i matematikk. Samstundes var det ingen signifikant samanheng mellom elevars oppleving av meiningsfullheit og forstÇ¾ing i matematikk. Einvegs-variansanalyse (Anova) synte at elevane som skÇ¾ra lÇ¾gt, middels og hÇ÷gt matematikkskalaen skilte seg signifikant frÇ¾ kvarandre i hÇ÷ve forstÇ¾ing av meininga med skulen. Likeleis var det signifikant skilnad mellom dei som skÇ¾ra lÇ¾gt, middels og hÇ÷gt pÇ¾ meiningsfullheitsskalaen i hÇ÷ve forstÇ¾ing av meininga med skulen. Sekvensiell multippel regresjonsanalyse viste at dei to skalaane innan meiningsdimensjonen var lite komplementÇİre i hÇ÷ve Ç¾ predikere bÇ¾de meiningsfullheit og matematisk forstÇ¾ing. Det blir tolka som at desse to skalaene omfattar liknande deler av meiningsopplevinga til elevar.;;;;;;
Funna i denne studien peiker pÇ¾ at elevars oppleving av meininga med skulen heng i hop med bÇ¾de deira oppleving av meiningsfullheit i skulen og deira skulefaglege prestasjonar. Elevars oppleving av meining i skulen er eit tilsynelatande lite utforska fagomrÇ¾de, men denne studien syner at det er eit spÇ÷rsmÇ¾l med bÇ¾de etiske og faglege implikasjonar.||Abstract;;;;;;
This study examines students' understanding of the meaning of school, their experience of meaningfulness in school, and their understanding in mathematics. The relationship between these phenomena is also something the study aims to elucidate. A quantitative research design was used. A cross-sectional survey with a non-probability sample of 105 secondary school students in three different municipalities in Western Norway responded to an online survey.;;;;;;
"Understanding of meaning and experience of meaningfulness were investigated using 27 items representing three scales. The items were designed using a Likert scale. The first scale measured the dimension of meaning based on """"mindset about intelligence"""", the second scale measured the dimension of meaning based on students' perception of the purpose of schoolwork, and the third scale measured the experience of meaningfulness through students' affective attitudes towards school. Relational understanding in mathematics was assessed using a scale consisting of 20 multiple-choice tasks addressing number sense and arithmetic skills.";;;;;;
